BY01AX001,PM1-1目标温度
BY03AX155,备用
BY03AX156,备用
BY03AX157,备用
BY03AX158,备用
BY03AX159,备用
BY03AX160,备用
BY03AX161,备用
BY03AX162,备用
BY03AX163,备用
BY03AX164,备用
BY03AX165,备用
BY03AX166,备用
BY03AX167,备用
BY03AX168,备用
BY03AX169,备用
BY03AX170,备用
BY03AX171,备用
BY03AX172,备用
BY03AX173,备用
BY03AX174,备用
BY03AX175,备用
BY03AX176,备用
BY03AX177,备用
BY03AX178,备用
BY03AX179,备用
BY03AX180,备用
BY03AX181,备用
BY03AX182,备用
BY03AX183,备用
BY03AX184,备用
BY03AX185,备用
BY03AX186,备用
BY03AX187,备用
BY03AX188,备用
BY03AX189,备用
BY03AX190,备用
BY03AX191,备用
BY03AX192,备用
BY03AX193,备用
BY03AX194,备用
BY03AX195,备用
BY03AX196,备用
BY03AX197,备用
BY03AX198,备用
BY03AX199,备用
BY03AX200,备用
BY03AX201,备用
BY03AX202,备用
BY03AX203,备用
BY03AX204,备用
BY03AX205,备用
BY03AX206,备用
BY03AX207,备用
BY03AX208,备用
BY03AX209,备用
BY03AX210,备用
BY03AX211,备用
BY03AX212,备用
BY03AX213,备用
BY03AX214,备用
BY03AX215,备用
BY03AX216,备用
BY03AX217,备用
BY03AX218,备用
BY03AX219,备用
BY03AX220,备用
BY03AX221,备用
BY03AX222,备用
BY03AX223,备用
BY03AX224,备用
BY03AX225,备用
BY03AX226,备用
BY03AX227,备用
BY03AX228,备用
BY03AX229,备用
BY03AX230,备用
BY03AX231,备用
BY03AX232,备用
BY03AX233,备用
BY03AX234,备用
BY03AX235,备用
BY03AX236,备用
BY03AX237,备用
BY03AX238,备用
BY03AX239,备用
BY03AX240,备用
BY03AX241,备用
BY03AX242,备用
BY03AX243,备用
BY03AX244,备用
BY03AX245,备用
BY03AX246,备用
BY03AX247,备用
BY03AX248,备用
BY03AX249,备用
BY03AX250,备用
BY03AX251,备用
BY03AX252,备用
BY03AX253,备用
BY03AX254,备用
BY03AX255,备用
BY03AX256,备用
BY03AX257,备用
BY03AX258,备用
BY03AX259,备用
BY03AX260,备用
BY03AX261,备用
BY03AX262,备用
BY03AX263,备用
BY03AX264,备用
BY03AX265,备用
BY03AX266,备用
BY03AX267,备用
BY03AX268,备用
BY03AX269,备用
BY03AX270,备用
BY03AX271,备用
BY03AX272,备用
BY03AX273,备用
BY03AX274,备用
BY03AX275,备用
BY03AX276,备用
BY03AX277,备用
BY03AX278,备用
BY03AX279,备用
BY03AX280,备用
BY03AX281,备用
BY03AX282,备用
BY03AX283,备用
BY03AX284,备用
BY03AX285,备用
BY03AX286,备用
BY03AX287,备用
BY03AX288,备用
BY03AX289,备用
BY03AX290,备用
BY03AX291,备用
BY03AX292,备用
BY03AX293,备用
BY03AX294,备用
BY03AX295,备用
BY03AX296,备用
BY03AX297,备用
BY03AX298,备用
BY03AX299,备用
BY03AX300,备用
BY04AX001,PM2-17目标温度
BY04AX002,PM2-17保护温度
BY04AX003,PM2-17功率设定反馈值
BY04AX004,PM2-18目标温度
BY04AX005,PM2-18保护温度
BY04AX006,PM2-18功率设定反馈值
BY04AX007,PM1-14目标温度
BY04AX008,PM1-14保护温度
BY04AX009,PM1-14功率设定反馈值
BY04AX010,PL2-1目标温度
BY04AX011,PL2-1保护温度
BY04AX012,PL2-1功率设定反馈值
BY04AX013,PL2-2目标温度
BY04AX014,PL2-2保护温度
BY04AX015,PL2-2功率设定反馈值
BY04AX016,PL2-3目标温度
BY04AX017,PL2-3保护温度
BY04AX018,PL2-3功率设定反馈值
BY04AX019,PL2-4目标温度
BY04AX020,PL2-4保护温度
BY04AX021,PL2-4功率设定反馈值
BY04AX022,PL2-5目标温度
BY04AX023,PL2-5保护温度
BY04AX024,PL2-5功率设定反馈值
BY04AX025,PL2-6目标温度
BY04AX026,PL2-6保护温度
BY04AX027,PL2-6功率设定反馈值
BY04AX028,PL2-7目标温度
BY04AX029,PL2-7保护温度
BY04AX030,PL2-7功率设定反馈值
BY04AX031,一回路泵气管伴热PG-1目标温度
BY04AX032,一回路泵气管伴热PG-1保护温度
BY04AX033,一回路泵气管伴热功率PG-1设定反馈值
BY04AX034,二回路泵气管伴热PG-2目标温度
BY04AX035,二回路泵气管伴热PG-2保护温度
BY04AX036,二回路泵气管伴热PG-2功率设定反馈值
BY04AX037,一回路流量计伴热LW-1目标温度
BY04AX038,一回路流量计伴热LW-1保护温度
BY04AX039,一回路流量计伴热LW-1功率设定反馈值
BY04AX040,二回路流量计伴热LW-2目标温度
BY04AX041,二回路流量计伴热LW-2保护温度
BY04AX042,二回路流量计伴热LW-2功率设定反馈值
BY04AX043,二回路储罐伴热01目标温度
BY04AX044,二回路储罐伴热01保护温度
BY04AX045,二回路储罐伴热01功率设定反馈值
BY04AX046,二回路储罐伴热02目标温度
BY04AX047,二回路储罐伴热02保护温度
BY04AX048,二回路储罐伴热02功率设定反馈值
BY04AX049,二回路储罐伴热03目标温度
BY04AX050,二回路储罐伴热03保护温度
BY04AX051,二回路储罐伴热03功率设定反馈值
BY04AX052,二回路泵罐伴热01目标温度
BY04AX053,二回路泵罐伴热01保护温度
BY04AX054,二回路泵罐伴热01功率设定反馈值
BY04AX055,二回路泵罐伴热02目标温度
BY04AX056,二回路泵罐伴热02保护温度
BY04AX057,二回路泵罐伴热02功率设定反馈值
BY04AX058,二回路泵罐伴热03目标温度
BY04AX059,二回路泵罐伴热03保护温度
BY04AX060,二回路泵罐伴热03功率设定反馈值
BY04AX061,备用
BY04AX062,备用
BY04AX063,备用
BY04AX064,二回路储罐内插温度监测1
BY04AX065,二回路储罐内插温度监测2
BY04AX066,二回路储罐内插温度监测3
BY04AX067,二回路储罐内插温度监测4
BY04AX068,二回路泵罐主法兰温度监测01（PT207）
BY04AX069,二回路泵罐主法兰温度监测02（PT209）
BY04AX070,二回路泵罐主法兰温度监测03（PT208）
BY04AX071,二回路流量计温度监测1
BY04AX072,二回路泵罐下封头温度1（PT201）
BY04AX073,二回路泵罐下封头温度2（PT215）
BY04AX074,二回路泵罐下封头温度3（PT202）
BY04AX075,二回路泵罐下封头温度4（PT216）
BY04AX076,二回路泵罐下封头温度5（PT217）
BY04AX077,二回路泵罐下封头温度6（PT218）
BY04AX078,二回路泵罐上封头温度1（PT204）
BY04AX079,二回路泵罐上封头温度2（PT205）
BY04AX080,二回路泵罐上封头温度3（PT212）
BY04AX081,二回路泵罐上封头温度4（PT213）
BY04AX082,二回路泵罐内插温度监测1（PST201）
BY04AX083,二回路泵罐内插温度监测2（PST202）
BY04AX084,二回路泵罐内插温度监测3（PST203）
BY04AX085,二回路泵罐内插温度监测4（PST204）
BY04AX086,二回路冷冻阀04露点热电偶监测露点温度检测01
BY04AX087,露点温度检测02
BY04AX088,露点温度检测03
BY04AX089,露点温度检测04
BY04AX090,露点温度检测05
BY04AX091,露点温度检测06
BY04AX092,二回路流量计温度监测2
BY04AX093,熔盐入口贯穿件温度1
BY04AX094,熔盐入口贯穿件温度2
BY04AX095,熔盐出口贯穿件温度3
BY04AX096,熔盐出口贯穿件温度4
BY04AX097,熔盐注入口贯穿件温度5
BY04AX098,熔盐注入口贯穿件温度6
BY04AX099,二回路储罐液位计液位
BY04AX100,备用
BY04AX101,备用
BY04AX102,备用
BY04AX103,备用
BY04AX104,备用
BY04AX105,备用
BY04AX106,备用
BY04AX107,备用
BY04AX108,备用
BY04AX109,备用
BY04AX110,备用
BY04AX111,备用
BY04AX112,备用
BY04AX113,备用
BY04AX114,备用
BY04AX115,备用
BY04AX116,备用
BY04AX117,备用
BY04AX118,备用
BY04AX119,备用
BY04AX120,备用
BY04AX121,备用
BY04AX122,备用
BY04AX123,备用
BY04AX124,备用
BY04AX125,备用
BY04AX126,备用
BY04AX127,备用
BY04AX128,备用
BY04AX129,备用
BY04AX130,备用
BY04AX131,备用
BY04AX132,备用
BY04AX133,备用
BY04AX134,备用
BY04AX135,备用
BY04AX136,备用
BY04AX137,备用
BY04AX138,备用
BY04AX139,备用
BY04AX140,备用
BY04AX141,备用
BY04AX142,备用
BY04AX143,备用
BY04AX144,备用
BY04AX145,备用
BY04AX146,备用
BY04AX147,备用
BY04AX148,备用
BY04AX149,备用
BY04AX150,备用
BY04AX151,备用
BY04AX152,备用
BY04AX153,备用
BY04AX154,备用
BY04AX155,备用
BY04AX156,备用
BY04AX157,备用
BY04AX158,备用
BY04AX159,备用
BY04AX160,备用
BY04AX161,备用
BY04AX162,备用
BY04AX163,备用
BY04AX164,备用
BY04AX165,备用
BY04AX166,备用
BY04AX167,备用
BY04AX168,备用
BY04AX169,备用
BY04AX170,备用
BY04AX171,备用
BY04AX172,备用
BY04AX173,备用
BY04AX174,备用
BY04AX175,备用
BY04AX176,备用
BY04AX177,备用
BY04AX178,备用
BY04AX179,备用
BY04AX180,备用
BY04AX181,备用
BY04AX182,备用
BY04AX183,备用
BY04AX184,备用
BY04AX185,备用
BY04AX186,备用
BY04AX187,备用
BY04AX188,备用
BY04AX189,备用
BY04AX190,备用
BY04AX191,备用
BY04AX192,备用
BY04AX193,备用
BY04AX194,备用
BY04AX195,备用
BY04AX196,备用
BY04AX197,备用
BY04AX198,备用
BY04AX199,备用
BY04AX200,备用
BY04AX201,备用
BY04AX202,备用
BY04AX203,备用
BY04AX204,备用
BY04AX205,备用
BY04AX206,备用
BY04AX207,备用
BY04AX208,备用
BY04AX209,备用
BY04AX210,备用
BY04AX211,备用
BY04AX212,备用
BY04AX213,备用
BY04AX214,备用
BY04AX215,备用
BY04AX216,备用
BY04AX217,备用
BY04AX218,备用
BY04AX219,备用
BY04AX220,备用
BY04AX221,备用
BY04AX222,备用
BY04AX223,备用
BY04AX224,备用
BY04AX225,备用
BY04AX226,备用
BY04AX227,备用
BY04AX228,备用
BY04AX229,备用
BY04AX230,备用
BY04AX231,备用
BY04AX232,备用
BY04AX233,备用
BY04AX234,备用
BY04AX235,备用
BY04AX236,备用
BY04AX237,备用
BY04AX238,备用
BY04AX239,备用
BY04AX240,备用
BY04AX241,备用
BY04AX242,备用
BY04AX243,备用
BY04AX244,备用
BY04AX245,备用
BY04AX246,备用
BY04AX247,备用
BY04AX248,备用
BY04AX249,备用
BY04AX250,备用
BY04AX251,备用
BY04AX252,备用
BY04AX253,备用
BY04AX254,备用
BY04AX255,备用
BY04AX256,备用
BY04AX257,备用
BY04AX258,备用
BY04AX259,备用
BY04AX260,备用
BY04AX261,备用
BY04AX262,备用
BY04AX263,备用
BY04AX264,备用
BY04AX265,备用
BY04AX266,备用
BY04AX267,备用
BY04AX268,备用
BY04AX269,备用
BY04AX270,备用
BY04AX271,备用
BY04AX272,备用
BY04AX273,备用
BY04AX274,备用
BY04AX275,备用
BY04AX276,备用
BY04AX277,备用
BY04AX278,备用
BY04AX279,备用
BY04AX280,备用
BY04AX281,备用
BY04AX282,备用
BY04AX283,备用
BY04AX284,备用
BY04AX285,备用
BY04AX286,备用
BY04AX287,备用
BY04AX288,备用
BY04AX289,备用
BY04AX290,备用
BY04AX291,备用
BY04AX292,备用
BY04AX293,备用
BY04AX294,备用
BY04AX295,备用
BY04AX296,备用
BY04AX297,备用
BY04AX298,备用
BY04AX299,备用
BY04AX300,备用
BY05AX001,一回路加载管道PL1-26电伴热目标温度反馈
BY05AX002,一回路加载管道PL1-26电伴热保护温度反馈
BY05AX003,一回路加载管道PL1-27电伴热目标温度反馈
BY05AX004,一回路加载管道PL1-27电伴热保护温度反馈
BY05AX005,一回路加载管道PL1-28电伴热目标温度反馈
BY05AX006,一回路加载管道PL1-28电伴热保护温度反馈
BY05AX007,备用
BY05AX008,备用
BY05AX009,备用
BY05AX010,备用
BY05AX011,备用
BY05AX012,备用
BY05AX013,预热炉两端高温阀温度测量1
BY05AX014,预热炉两端高温阀温度测量2
BY05AX015,空冷塔外壁面测温1
BY05AX016,空冷塔外壁面测温2
BY05AX017,空冷塔内壁面测温1
BY05AX018,空冷塔内壁面测温2
BY05AX019,备用
BY05AX020,备用
BY05AX021,备用
BY05AX022,备用
BY05AX023,备用
BY05AX024,备用
BY05AX025,熔盐空气换热器系统出风温度监测
BY05AX026,二回路熔盐泵熔盐进出口压差△P5
BY05AX027,二回路熔盐泵进口冷却剂压力P3
BY05AX028,二回路熔盐泵出口冷却剂压力P4
BY05AX029,熔盐空气换热器进口压力测量
BY05AX030,熔盐空气换热器出口压力测量
BY05AX031,熔盐空气换热器进出口压差测量
BY05AX032,Tm1进风垂直段内插温度
BY05AX033,Tm2进风管道内插温度
BY05AX034,预热炉进口内插温度c温度
BY05AX035,预热炉进口温度内插e温度
BY05AX036,Tx进风管道外贴温度
BY05AX037,Tr换热器南顶侧外贴温度
BY05AX038,Tu换热器顶部中间外贴温度
BY05AX039,Ts换热器东侧面外贴中间外贴温度
BY05AX040,Tt换热器北侧顶侧外贴温度
BY05AX041,预热炉出口温度内插h温度
BY05AX042,预热炉出口温度内插j温度
BY05AX043,Ty出风管道外贴温度
BY05AX044,Tn出风管道内插温度
BY05AX045,Tp1出风管道内插温度
BY05AX046,Tp2出风管道内插温度
BY05AX047,Tz出风管道内插温度
BY05AX048,1#真空机组冷却水流量计1
BY05AX049,1#真空机组冷却水压力计1
BY05AX050,1#真空机组冷却水温度1
BY05AX051,2#真空机组冷却水流量计2
BY05AX052,2#真空机组冷却水压力计2
BY05AX053,2#真空机组冷却水温度2
BY05AX054,备用
BY05AX055,备用
BY05AX056,备用
BY05AX057,备用
BY05AX058,备用
BY05AX059,备用
BY05AX060,备用
BY05AX061,备用
BY05AX062,备用
BY05AX063,备用
BY05AX064,备用
BY05AX065,备用
BY05AX066,备用
BY05AX067,备用
BY05AX068,备用
BY05AX069,备用
BY05AX070,备用
BY05AX071,备用
BY05AX072,备用
BY05AX073,备用
BY05AX074,备用
BY05AX075,备用
BY05AX076,备用
BY05AX077,备用
BY05AX078,备用
BY05AX079,备用
BY05AX080,备用
BY05AX081,备用
BY05AX082,备用
BY05AX083,备用
BY05AX084,备用
BY05AX085,备用
BY05AX086,备用
BY05AX087,备用
BY05AX088,备用
BY05AX089,备用
BY05AX090,备用
BY05AX091,备用
BY05AX092,备用
BY05AX093,备用
BY05AX094,备用
BY05AX095,备用
BY05AX096,备用
BY05AX097,备用
BY05AX098,备用
BY05AX099,备用
BY05AX100,备用
BY05AX101,备用
BY05AX102,备用
BY05AX103,备用
BY05AX104,备用
BY05AX105,备用
BY05AX106,备用
BY05AX107,备用
BY05AX108,备用
BY05AX109,备用
BY05AX110,备用
BY05AX111,备用
BY05AX112,备用
BY05AX113,备用
BY05AX114,备用
BY05AX115,备用
BY05AX116,备用
BY05AX117,备用
BY05AX118,备用
BY05AX119,备用
BY05AX120,备用
BY05AX121,备用
BY05AX122,备用
BY05AX123,备用
BY05AX124,备用
BY05AX125,备用
BY05AX126,备用
BY05AX127,备用
BY05AX128,备用
BY05AX129,备用
BY05AX130,备用
BY05AX131,备用
BY05AX132,备用
BY05AX133,备用
BY05AX134,备用
BY05AX135,备用
BY05AX136,备用
BY05AX137,备用
BY05AX138,备用
BY05AX139,备用
BY05AX140,备用
BY05AX141,备用
BY05AX142,备用
BY05AX143,备用
BY05AX144,备用
BY05AX145,备用
BY05AX146,备用
BY05AX147,备用
BY05AX148,备用
BY05AX149,备用
BY05AX150,备用
BY05AX151,备用
BY05AX152,备用
BY05AX153,备用
BY05AX154,备用
BY05AX155,备用
BY05AX156,备用
BY05AX157,备用
BY05AX158,备用
BY05AX159,备用
BY05AX160,备用
BY05AX161,备用
BY05AX162,备用
BY05AX163,备用
BY05AX164,备用
BY05AX165,备用
BY05AX166,备用
BY05AX167,备用
BY05AX168,备用
BY05AX169,备用
BY05AX170,备用
BY05AX171,备用
BY05AX172,备用
BY05AX173,备用
BY05AX174,备用
BY05AX175,备用
BY05AX176,备用
BY05AX177,备用
BY05AX178,备用
BY05AX179,备用
BY05AX180,备用
BY05AX181,备用
BY05AX182,备用
BY05AX183,备用
BY05AX184,备用
BY05AX185,备用
BY05AX186,备用
BY05AX187,备用
BY05AX188,备用
BY05AX189,备用
BY05AX190,备用
BY05AX191,备用
BY05AX192,备用
BY05AX193,备用
BY05AX194,备用
BY05AX195,备用
BY05AX196,备用
BY05AX197,备用
BY05AX198,备用
BY05AX199,备用
BY05AX200,备用
BY05AX201,备用
BY05AX202,备用
BY05AX203,备用
BY05AX204,备用
BY05AX205,备用
BY05AX206,备用
BY05AX207,备用
BY05AX208,备用
BY05AX209,备用
BY05AX210,备用
BY05AX211,备用
BY05AX212,备用
BY05AX213,备用
BY05AX214,备用
BY05AX215,备用
BY05AX216,备用
BY05AX217,备用
BY05AX218,备用
BY05AX219,备用
BY05AX220,备用
BY05AX221,备用
BY05AX222,备用
BY05AX223,备用
BY05AX224,备用
BY05AX225,备用
BY05AX226,备用
BY05AX227,备用
BY05AX228,备用
BY05AX229,备用
BY05AX230,备用
BY05AX231,备用
BY05AX232,备用
BY05AX233,备用
BY05AX234,备用
BY05AX235,备用
BY05AX236,备用
BY05AX237,备用
BY05AX238,备用
BY05AX239,备用
BY05AX240,备用
BY05AX241,备用
BY05AX242,备用
BY05AX243,备用
BY05AX244,备用
BY05AX245,备用
BY05AX246,备用
BY05AX247,备用
BY05AX248,备用
BY05AX249,备用
BY05AX250,备用
BY05AX251,备用
BY05AX252,备用
BY05AX253,备用
BY05AX254,备用
BY05AX255,备用
BY05AX256,备用
BY05AX257,备用
BY05AX258,备用
BY05AX259,备用
BY05AX260,备用
BY05AX261,备用
BY05AX262,备用
BY05AX263,备用
BY05AX264,备用
BY05AX265,备用
BY05AX266,备用
BY05AX267,备用
BY05AX268,备用
BY05AX269,备用
BY05AX270,备用
BY05AX271,备用
BY05AX272,备用
BY05AX273,备用
BY05AX274,备用
BY05AX275,备用
BY05AX276,备用
BY05AX277,备用
BY05AX278,备用
BY05AX279,备用
BY05AX280,备用
BY05AX281,备用
BY05AX282,备用
BY05AX283,备用
BY05AX284,备用
BY05AX285,备用
BY05AX286,备用
BY05AX287,备用
BY05AX288,备用
BY05AX289,备用
BY05AX290,备用
BY05AX291,备用
BY05AX292,备用
BY05AX293,备用
BY05AX294,备用
BY05AX295,备用
BY05AX296,备用
BY05AX297,备用
BY05AX298,备用
BY05AX299,备用
BY05AX300,备用
BY06AX001,一回路泵电机油冷机温度反馈
BY06AX002,二回路泵电机油冷机温度反馈
BY06AX003,熔盐空气换热器进口空气温度反馈
BY06AX004,二回路泵电机油出口空气温度反馈
BY06AX005,排气塔出口温度反馈
BY06AX006,一回路泵上轴承温度
BY06AX007,一回路泵下轴承温度
BY06AX008,备用
BY06AX009,备用
BY06AX010,备用
BY06AX011,二回路泵上轴承温度
BY06AX012,二回路泵下轴承温度
BY06AX013,备用
BY06AX014,备用
BY06AX015,备用
BY06AX016,一回路泵电机变频器频率反馈
BY06AX017,一回路泵电机变频器电流反馈
BY06AX018,一回路泵电机变频器速度反馈
BY06AX019,一回路泵电机上轴承振动01
BY06AX020,一回路泵电机上轴承振动02
BY06AX021,一回路泵电机上轴承振动03
BY06AX022,一回路泵电机下轴承振动01
BY06AX023,一回路泵电机下轴承振动02
BY06AX024,一回路泵电机下轴承振动03
BY06AX025,一回路泵电机油冷机流量反馈
BY06AX026,一回路泵电机油冷机压力反馈
BY06AX027,一回路泵雷达液位计
BY06AX028,一回路熔盐流量计流量F1
BY06AX029,一回路熔盐冷却剂压力P1
BY06AX030,一回路熔盐冷却剂压力P2
BY06AX031,二回路熔盐冷却剂流量计F2
BY06AX032,二回路泵电机变频器频率反馈
BY06AX033,二回路泵电机变频器电流反馈
BY06AX034,二回路泵电机转速监测
BY06AX035,二回路泵电机上轴承振动01
BY06AX036,二回路泵电机上轴承振动02
BY06AX037,二回路泵电机上轴承振动03
BY06AX038,二回路泵电机下轴承振动01
BY06AX039,二回路泵电机下轴承振动02
BY06AX040,二回路泵电机下轴承振动03
BY06AX041,二回路泵电机油冷机流量反馈
BY06AX042,二回路泵电机油冷机压力反馈
BY06AX043,二回路泵电机干气密封压差
BY06AX044,二回路泵电机干气密封泄漏量
BY06AX045,备用
BY06AX046,备用
BY06AX047,备用
BY06AX048,冷冻阀冷却流量调节阀流量反馈V1
BY06AX049,冷冻阀冷却流量调节阀流量反馈V2
BY06AX050,冷冻阀冷却流量调节阀流量反馈V3
BY06AX051,冷冻阀冷却流量调节阀流量反馈V4
BY06AX052,冷冻阀流量测量1
BY06AX053,冷冻阀流量测量2
BY06AX054,冷冻阀流量测量3
BY06AX055,冷冻阀流量测量4
BY06AX056,冷冻阀压力测量1
BY06AX057,冷冻阀压力测量2
BY06AX058,冷冻阀压力测量3
BY06AX059,冷冻阀压力测量4
BY06AX060,冷冻阀冷却风机01频率反馈
BY06AX061,冷冻阀冷却风机02频率反馈
BY06AX062,冷冻阀冷却风机03频率反馈
BY06AX063,冷冻阀冷却风机04频率反馈
BY06AX064,熔盐空气换热器主通道流量测量
BY06AX065,备用
BY06AX066,备用
BY06AX067,备用
BY06AX068,熔盐空气换热器次通道流量测量
BY06AX069,备用
BY06AX070,熔盐空气换热器预热炉进口高温阀开度反馈
BY06AX071,熔盐空气换热器预热炉进口高温阀开度反馈
BY06AX072,熔盐空气换热器混风阀
BY06AX073,熔盐空气换热器主路闸阀开度反馈
BY06AX074,熔盐空气换热器次路闸阀开度反馈
BY06AX075,熔盐空气换热器主路碟阀开度反馈
BY06AX076,熔盐空气换热器次路碟阀开度反馈
BY06AX077,熔盐空气换热器主路风机频率反馈
BY06AX078,熔盐空气换热器次路风机频率反馈01
BY06AX079,熔盐空气换热器次路风机频率反馈02
BY06AX080,一回路泵电机干气密封泄漏量
BY06AX081,一回路泵干气密封气压差计压差
BY06AX082,一回路压差计△P4（双熔盐换热器）
BY06AX083,一回路压差计△P5（双熔盐换热器）
BY06AX084,一回路泵进出口压差△P1压差
BY06AX085,△P2堆进出口压差
