PointName,PointDesp
BY01DY001,启动控制PM1-1
BY01DY002,超温复位PM1-1
BY01DY003,启动控制PM1-2
BY01DY004,超温复位PM1-2
BY01DY005,启动控制PM1-3
BY01DY006,超温复位PM1-3
BY01DY007,启动控制PM1-4
BY01DY008,超温复位PM1-4
BY01DY009,启动控制PM1-5
BY01DY010,超温复位PM1-5
BY01DY011,启动控制PM1-6
BY01DY012,超温复位PM1-6
BY01DY013,启动控制PM1-7
BY01DY014,超温复位PM1-7
BY01DY015,启动控制PM1-8
BY01DY016,超温复位PM1-8
BY01DY017,启动控制PM1-9
BY01DY018,超温复位PM1-9
BY01DY019,启动控制PM1-10
BY01DY020,超温复位PM1-10
BY01DY021,启动控制PM1-11
BY01DY022,超温复位PM1-11
BY01DY023,启动控制PM1-12
BY01DY024,超温复位PM1-12
BY01DY025,启动控制PM1-13
BY01DY026,超温复位PM1-13
BY01DY027,启动控制—双熔盐换热器
BY01DY028,超温复位—双熔盐换热器
BY01DY029,启动控制PL1-1
BY01DY030,超温复位PL1-1
BY01DY031,启动控制PL1-2
BY01DY032,超温复位PL1-2
BY01DY033,启动控制PL1-3
BY01DY034,超温复位PL1-3
BY01DY035,启动控制PL1-4
BY01DY036,超温复位PL1-4
BY01DY037,启动控制PL1-5
BY01DY038,超温复位PL1-5
BY01DY039,启动控制PL1-6
BY01DY040,超温复位PL1-6
BY01DY041,启动控制PL1-7
BY01DY042,超温复位PL1-7
BY01DY043,备用
BY01DY044,备用
BY01DY045,备用
BY01DY046,备用
BY01DY047,备用
BY01DY048,备用
BY01DY049,备用
BY01DY050,备用
BY02DY001,启动控制PL1-8
BY02DY002,超温复位PL1-8
BY02DY003,启动控制PL1-9
BY02DY004,超温复位PL1-9
BY02DY005,启动控制PL1-10
BY02DY006,超温复位PL1-10
BY02DY007,启动控制PL1-11
BY02DY008,超温复位PL1-11
BY02DY009,启动控制PL1-12
BY02DY010,超温复位PL1-12
BY02DY011,启动控制PL1-13
BY02DY012,超温复位PL1-13
BY02DY013,启动控制PL1-14
BY02DY014,超温复位PL1-14
BY02DY015,启动控制PL1-15
BY02DY016,超温复位PL1-15
BY02DY017,启动控制PL1-16
BY02DY018,超温复位PL1-16
BY02DY019,启动控制PL1-17
BY02DY020,超温复位PL1-17
BY02DY021,启动控制PL1-18
BY02DY022,超温复位PL1-18
BY02DY023,启动控制PL1-19
BY02DY024,超温复位PL1-19
BY02DY025,启动控制PL1-20
BY02DY026,超温复位PL1-20
BY02DY027,启动控制PL1-21
BY02DY028,超温复位PL1-21
BY02DY029,启动控制PL1-22
BY02DY030,超温复位PL1-22
BY02DY031,启动控制PL1-23
BY02DY032,超温复位PL1-23
BY02DY033,启动控制PL1-24
BY02DY034,超温复位PL1-24
BY02DY035,启动控制PL1-25
BY02DY036,超温复位PL1-25
BY02DY037,一回路储罐01-启动控制
BY02DY038,一回路储罐01-超温复位
BY02DY039,一回路储罐02-启动控制
BY02DY040,一回路储罐02-超温复位
BY02DY041,一回路储罐03-启动控制
BY02DY042,一回路储罐03-超温复位
BY02DY043,一回路泵罐01-启动控制
BY02DY044,一回路泵罐01-超温复位
BY02DY045,一回路泵罐02-启动控制
BY02DY046,一回路泵罐02-超温复位
BY02DY047,一回路泵罐03-启动控制
BY02DY048,一回路泵罐03-超温复位
BY02DY049,备用
BY02DY050,备用
BY03DY001,启动控制PM2-1
BY03DY002,超温复位PM2-1
BY03DY003,启动控制PM2-2
BY03DY004,超温复位PM2-2
BY03DY005,启动控制PM2-3
BY03DY006,超温复位PM2-3
BY03DY007,启动控制PM2-4
BY03DY008,超温复位PM2-4
BY03DY009,启动控制PM2-5
BY03DY010,超温复位PM2-5
BY03DY011,启动控制PM2-6
BY03DY012,超温复位PM2-6
BY03DY013,启动控制PM2-7
BY03DY014,超温复位PM2-7
BY03DY015,启动控制PM2-8
BY03DY016,超温复位PM2-8
BY03DY017,启动控制PM2-9
BY03DY018,超温复位PM2-9
BY03DY019,启动控制PM2-10
BY03DY020,超温复位PM2-10
BY03DY021,启动控制PM2-11
BY03DY022,超温复位PM2-11
BY03DY023,启动控制PM2-12
BY03DY024,超温复位PM2-12
BY03DY025,启动控制PM2-13
BY03DY026,超温复位PM2-13
BY03DY027,启动控制PM2-14
BY03DY028,超温复位PM2-14
BY03DY029,启动控制PM2-15
BY03DY030,超温复位PM2-15
BY03DY031,启动控制PM2-16
BY03DY032,超温复位PM2-16
BY03DY033,余排风机启停
BY03DY034,备用
BY03DY035,备用
BY03DY036,备用
BY03DY037,备用
BY03DY038,备用
BY03DY039,备用
BY03DY040,备用
BY03DY041,备用
BY03DY042,备用
BY03DY043,备用
BY03DY044,备用
BY03DY045,备用
BY03DY046,备用
BY03DY047,备用
BY03DY048,备用
BY03DY049,备用
BY03DY050,备用
BY04DY01,PM2-17 启动控制
BY04DY02,PM2-17 超温复位
BY04DY03,PM2-18 启动控制
BY04DY04,PM2-18 超温复位
BY04DY05,PM1-14 启动控制
BY04DY06,PM1-14 超温复位
BY04DY07,PL2-1 启动控制
BY04DY08,PL2-1 超温复位
BY04DY09,PL2-2 启动控制
BY04DY10,PL2-2 超温复位
BY04DY11,PL2-3 启动控制
BY04DY12,PL2-3 超温复位
BY04DY13,PL2-4 启动控制
BY04DY14,PL2-4 超温复位
BY04DY15,PL2-5 启动控制
BY04DY16,PL2-5 超温复位
BY04DY17,PL2-6 启动控制
BY04DY18,PL2-6 超温复位
BY04DY19,PL2-7 启动控制
BY04DY20,PL2-7 超温复位
BY04DY21,泵罐气路PG01 启动控制
BY04DY22,泵罐气路PG01 超温复位
BY04DY23,泵罐气路PG02 启动控制
BY04DY24,泵罐气路PG02 超温复位
BY04DY25,流量计伴热LW-1 启动控制
BY04DY26,流量计伴热LW-1 超温复位
BY04DY27,流量计伴热LW-2 启动控制
BY04DY28,流量计伴热LW-2 超温复位
BY04DY29,储罐2-1 启动控制
BY04DY30,储罐2-1 超温复位
BY04DY31,储罐2-2 启动控制
BY04DY32,储罐2-2 超温复位
BY04DY33,储罐2-3 启动控制
BY04DY34,储罐2-3 超温复位
BY04DY35,泵罐2-1 启动控制
BY04DY36,泵罐2-1 超温复位
BY04DY37,泵罐2-2 启动控制
BY04DY38,泵罐2-2 超温复位
BY04DY39,泵罐2-3 启动控制
BY04DY40,泵罐2-3 超温复位
BY04DY41,备用
BY04DY42,备用
BY04DY43,备用
BY04DY44,备用
BY04DY45,备用
BY04DY46,备用
BY04DY47,备用
BY04DY48,备用
BY04DY49,备用
BY04DY50,备用
BY05DY001,启动控制PL1-26
BY05DY002,超温复位PL1-26
BY05DY003,启动控制PL1-27
BY05DY004,超温复位PL1-27
BY05DY005,启动控制PL1-28
BY05DY006,超温复位PL1-28
BY05DY007,备用
BY05DY008,备用
BY05DY009,熔盐空气换热器主路蝶阀打开
BY05DY010,熔盐空气换热器主路蝶阀关闭
BY05DY011,熔盐空气换热器主路蝶阀远停
BY05DY012,熔盐空气换热器次路蝶阀打开
BY05DY013,熔盐空气换热器次路蝶阀关闭
BY05DY014,熔盐空气换热器次路蝶阀远停
BY05DY015,备用
BY05DY016,备用
BY05DY017,备用
BY05DY018,备用
BY05DY019,备用
BY05DY020,备用
BY05DY021,备用
BY05DY022,备用
BY05DY023,备用
BY05DY024,备用
BY05DY025,备用
BY05DY026,备用
BY05DY027,备用
BY05DY028,备用
BY05DY029,备用
BY05DY030,备用
BY05DY031,备用
BY05DY032,备用
BY05DY033,备用
BY05DY034,备用
BY05DY035,备用
BY05DY036,备用
BY05DY037,备用
BY05DY038,备用
BY05DY039,备用
BY05DY040,备用
BY05DY041,备用
BY05DY042,备用
BY05DY043,备用
BY05DY044,备用
BY05DY045,备用
BY05DY046,备用
BY05DY047,备用
BY05DY048,备用
BY05DY049,备用
BY05DY050,备用
BY06DY001,一回路泵电源启动
BY06DY002,一回路泵电源停止
BY06DY003,一回路泵电机变频器启动
BY06DY004,电动调节阀1停止
BY06DY005,一回路泵电机变频器停止
BY06DY006,二回路泵电源上电控制
BY06DY007,二回路泵电源开关控制
BY06DY008,二回路泵电机变频器启动
BY06DY009,电动调节阀2停止
BY06DY010,二回路泵电机变频器停止
BY06DY011,冷冻阀冷却风机01运行控制
BY06DY012,电动阀调节1启动
BY06DY013,冷冻阀冷却风机02运行控制
BY06DY014,电动阀调节2启动
BY06DY015,冷冻阀冷却风机03运行控制
BY06DY016,电动阀调节3启动
BY06DY017,冷冻阀冷却风机04运行控制
BY06DY018,电动阀调节4启动
BY06DY019,熔盐空气换热器预热炉进口高温阀打开
BY06DY020,熔盐空气换热器预热炉进口高温阀关闭
BY06DY021,熔盐空气换热器预热炉出口高温阀打开
BY06DY022,熔盐空气换热器预热炉出口高温阀关闭
BY06DY023,熔盐空气换热器全路闸阀打开
BY06DY024,熔盐空气换热器全路闸阀关闭
BY06DY025,熔盐空气换热器次路闸阀打开
BY06DY026,熔盐空气换热器次路闸阀关闭
BY06DY027,熔盐空气换热器混风阀打开
BY06DY028,熔盐空气换热器混风阀关闭
BY06DY029,熔盐空气换热器全路风机运行控制
BY06DY030,熔盐空气换热器全路风机故障复位
BY06DY031,熔盐空气换热器次路风机运行控制
BY06DY032,熔盐空气换热器次路风机故障复位
BY06DY033,熔盐空气换热器次路风机运行控制
BY06DY034,熔盐空气换热器次路风机故障复位
BY06DY035,一回路泵电机风扇启动
BY06DY036,一回路泵电机风扇停止
BY06DY037,二回路泵电机风扇启动
BY06DY038,二回路泵电机风扇停止
BY06DY039,冷冻阀1冷冻风机电源启动
BY06DY040,冷冻阀1冷却风机电源停止
BY06DY041,冷冻阀2冷冻风机电源启动
BY06DY042,冷冻阀2冷却风机电源停止
BY06DY043,冷冻阀3冷冻风机电源启动
BY06DY044,冷冻阀3冷却风机电源停止
BY06DY045,冷冻阀4冷冻风机电源启动
BY06DY046,冷冻阀4冷却风机电源停止
BY06DY047,电动调节阀3停止
BY06DY048,电动调节阀4停止
BY06DY049,一回路泵振动连锁旁通
BY06DY050,一回路泵变频器电流连锁旁通
BY06DY051,一回路熔盐泵泵轴吹扫气流量连锁旁通
BY06DY052,一回路熔盐泵轴温度连锁旁通
BY06DY053,一回路熔盐泵干气密封气压力连锁旁通
BY06DY054,一回路熔盐泵油冷机流量连锁旁通
BY06DY055,一回路熔盐泵泵罐压力连锁旁通
BY06DY056,一回路熔盐泵泵罐熔盐液位连锁旁通
BY06DY057,一回路熔盐泵屏蔽塞吹扫气连锁旁通
BY06DY058,二回路泵振动连锁旁通
BY06DY059,二回路泵变频器电流连锁旁通
BY06DY060,二回路熔盐泵泵轴吹扫气流量连锁旁通
BY06DY061,二回路熔盐泵轴温度连锁旁通
BY06DY062,二回路熔盐泵干气密封气压力连锁旁通
BY06DY063,二回路熔盐泵油冷机流量连锁旁通
BY06DY064,二回路熔盐泵泵罐压力连锁旁通
BY06DY065,二回路熔盐泵泵罐熔盐液位连锁旁通
BY06DY066,二回路熔盐泵屏蔽塞吹扫气连锁旁通
BY06DY067,一回路泵M/N切换
BY06DY068,二回路泵M/N切换
BY10DY001,加热棒1-1 超温连锁复位
BY10DY002,加热棒2-1 超温连锁复位
BY10DY003,加热棒2-2 超温连锁复位
BY10DY004,加热棒2-3 超温连锁复位
BY10DY005,加热棒2-4 超温连锁复位
BY10DY006,加热棒2-5 超温连锁复位
BY10DY007,加热棒2-6 超温连锁复位
BY10DY008,加热棒3-1 超温连锁复位
BY10DY009,加热棒3-2 超温连锁复位
BY10DY010,加热棒3-3 超温连锁复位
BY10DY011,加热棒3-4 超温连锁复位
BY10DY012,加热棒3-5 超温连锁复位
BY10DY013,加热棒3-6 超温连锁复位
BY10DY014,加热棒3-7 超温连锁复位
BY10DY015,加热棒3-8 超温连锁复位
BY10DY016,加热棒3-9 超温连锁复位
BY10DY017,加热棒3-10 超温连锁复位
BY10DY018,加热棒3-11 超温连锁复位
BY10DY019,加热棒3-12 超温连锁复位
BY10DY020,备用
BY10DY021,备用
BY10DY022,备用
BY10DY023,备用
BY10DY024,备用
BY10DY025,备用
BY10DY026,备用
BY10DY027,备用
BY10DY028,备用
BY10DY029,备用
BY10DY030,备用
BY10DY031,备用
BY10DY032,备用
BY10DY033,备用
BY10DY034,备用
BY10DY035,备用
BY10DY036,备用
BY10DY037,备用
BY10DY038,备用
BY10DY039,备用
BY10DY040,备用
BY10DY041,备用
BY10DY042,备用
BY10DY043,备用
BY10DY044,备用
BY10DY045,备用
BY10DY046,备用
BY10DY047,备用
